                                                                                                      SCHEDULE 1


                                                                            iTraxx® Europe Series 21                          Fixed Rate
                                                                            Roll Date: 20th March 2014                        Where Scheduled Termination Date is 20th June 2017           1.00%
                                                                            Version 1, Annex Date 18th March 2014             Where Scheduled Termination Date is 20th June 2019           1.00%
                                                                            www.markit.com                                    Where Scheduled Termination Date is 20th June 2021           1.00%
                                                                                                                              Where Scheduled Termination Date is 20th June 2024           1.00%

                                                                                           Reference Obligation
                              Reference Entity                                     ISIN             Maturity        Coupon           Sector                     Weighting              CLIP
Aktiebolaget Volvo                                                            XS0302948319       31-May-2017        5.000%     Autos & Industrials               0.80%             9BAGDBAC6
Akzo Nobel N.V.                                                               XS0422084698        06-Apr-2016        8.000%    Autos & Industrials               0.80%              0B11AIAD4
Anglo American plc                                                            XS0358158052        17-Apr-2015       5.875%     Autos & Industrials               0.80%             037CDUAD2
ASTRAZENECA PLC                                                               XS0321640301        15-Jan-2015        5.125%    Autos & Industrials               0.80%              04A988AC0
ATLANTIA S.P.A.                                                               XS0193945655        09-Jun-2024        5.875%    Autos & Industrials               0.80%              TT594FAB0
BAE SYSTEMS PLC                                                               GB0001272664       24-Nov-2014        10.750%    Autos & Industrials               0.80%             05A75UAC5
BASF SE                                                                       DE000A0JRFB0        29-Jun-2016        4.500%    Autos & Industrials               0.80%             DD6837AC0
Bayer Aktiengesellschaft                                                      XS0255605239       23-May-2018        5.625%     Autos & Industrials               0.80%             0H99A3AD9
Bayerische Motoren Werke Aktiengesellschaft                                   XS0173501379       06-Aug-2018        5.000%     Autos & Industrials               0.80%             0H99B7AC1
BOUYGUES                                                                      FR0010326975       24-May-2016         4.750%    Autos & Industrials               0.80%             FG25BNAB9
COMPAGNIE DE SAINT-GOBAIN                                                     XS0546725358        08-Oct-2018        4.000%    Autos & Industrials               0.80%             FG872CAF4
COMPAGNIE FINANCIERE DU GROUPE MICHELIN, "Senard et Cie"                      XS0794392588        20-Jun-2019        2.750%    Autos & Industrials               0.80%             HK7D9FAA8
Continental Aktiengesellschaft                                                XS0969344083       09-Sep-2020        3.125%     Autos & Industrials               0.80%             2D17E8AD3
Daimler AG                                                                    DE000A1MA9V5       05-May-2017         2.000%    Autos & Industrials               0.80%             DE7C9QAE6
European Aeronautic Defence and Space Company EADS N.V.                       XS0176914579       25-Sep-2018        5.500%     Autos & Industrials               0.80%              FG8825AB6
GECINA                                                                        FR0010881573        01-Jan-2016        2.125%    Autos & Industrials               0.80%              FJ68E2AC4
